Jour,Calories brûlées,Pas,Distance,Minutes Sédentaire,Minutes légèrement actives,Minutes assez actifs,Minutes très actifs,Calories d'activité,Minutes endormis,Minutes éveillées,Nombre d'éveil,Temps au lit,Minutes Rem Sleep,Minutes de sommeil léger,Minutes de sommeil en profondeur
83,2019-04-17 7:43AM,16-Apr,428,54,33,482,89,256,,,,,,,
102,2019-04-18 7:48AM,17-Apr,410,46,25,456,85,223,,,,,,,
99,2019-04-19 7:12AM,18-Apr,391,55,24,446,58,234,,,,,,,
74,2019-04-20 7:22AM,19-Apr,408,67,26,475,71,263,,,,,,,
44,,20-Apr,230,44,13,274,0,122,,,,,,,
94,2019-04-22 8:08AM,21-Apr,423,52,25,475,88,241,,,,,,,
101,2019-04-23 7:31AM,22-Apr,399,35,25,434,100,198,,,,,,,
60,2019-04-24 7:38AM,23-Apr,408,62,25,470,74,274,,,,,,,
58,2019-04-25 7:30AM,24-Apr,389,66,29,455,35,296,,,,,,,
64,2019-04-26 7:56AM,25-Apr,455,55,30,510,60,331,,,,,,,
70,2019-04-27 7:50AM,26-Apr,395,54,25,449,82,243,,,,,,,
47,2019-04-28 10:14AM,27-Apr,305,40,15,345,31,227,,,,,,,
64,2019-04-29 7:47AM,28-Apr,409,62,28,471,50,295,,,,,,,
104,2019-04-30 7:40AM,29-Apr,398,51,26,449,66,228,,,,,,,
83,2019-05-01 7:43AM,30-Apr,383,57,16,440,94,206,,,,,,,
101,2019-05-02 7:43AM,1-May,389,63,27,452,10,278,,,,,,,
49,2019-05-03 7:39AM,2-May,399,52,26,451,88,262,,,,,,,
82,2019-05-04 8:21AM,3-May,340,36,21,376,48,210,,,,,,,
81,2019-05-05 8:46AM,4-May,319,55,15,374,35,203,,,,,,,
64,2019-05-06 7:38AM,5-May,406,51,15,457,78,264,,,,,,,
68,2019-05-07 7:43AM,6-May,431,67,25,498,65,298,,,,,,,
102,2019-05-08 7:46AM,7-May,420,51,23,471,88,230,,,,,,,
60,2019-05-09 7:48AM,8-May,389,62,33,451,55,274,,,,,,,
40,2019-05-10 3:21AM,9-May,174,47,9,221,0,134,,,,,,,
71,2019-05-11 7:58AM,10-May,352,48,22,400,63,218,,,,,,,
52,2019-05-12 8:41AM,11-May,218,27,9,245,48,118,,,,,,,
,2019-05-13 7:17AM,12-May,389,13,1,402,,,,,,,,,
